,doc number,location,sentence,country mentions,cities
0,0,['Biodiversitätsdach'],"Biodiversitätsdach auf dem Besucherzentrum der IGA Berlin 2017
 ","OrderedDict([('DE', 1)])",['Berlin']
1,0,"['Berlin', 'Pflanzenauswahl']","Dachbegrünung und Biodiversität
 
 2
 
 Besucherzentrum IGA Berlin 2017
 
 4
 
 Biodiversitätsmodule
 
 6
 
 Pflanzenauswahl
 
 12
 
 Pflege und Monitoring
 
 14
 
 Planung","OrderedDict([('DE', 1)])",['Berlin']
11,0,['Schorndorf'],Ansprechpartner im Bereich der Nisthilfen war die Firma Schwegler Vogelund Naturschutzprodukte GmbH aus Schorndorf.,"OrderedDict([('DE', 1)])",['Schorndorf']
12,0,['Falkensee'],Für das Totholz zeichnete sich die Firma Kusche und Dremel GmbH Baumdienst aus Falkensee verantwortlich.,"OrderedDict([('DE', 1)])",['Falkensee']
16,1,"['Hamburg', 'Hannover', 'Berlin', 'Kornwestheim']","(Deutscher Dachgärtner Verband e.V. - DDV), Julian Zeidler (Deutsches Zentrum für Luft- und Raumfahrt - DLR), Dr. Thomas Esch (Deutsches Zentrum für Luft- und Raumfahrt - DLR), Dr. Hanna Bornholdt (Behörde für Umwelt und Energie ­ BUE, Hamburg), Alexander Schmid (Amt für Stadtplanung und Stadterneuerung, Stuttgart), Helmut Wahle (Fachbereich Umwelt und Stadtgrün, Hannover), Brigitte Reichmann (Senatsverwaltung für Stadtentwicklung und Umwelt, Berlin), Hans Müller (Helix Pflanzensysteme GmbH, Kornwestheim), Dr. Bernd Eisenberg (Universität Stuttgart), Dr.-Ing.","OrderedDict([('DE', 5)])","['Hamburg', 'Stuttgart', 'Hannover', 'Berlin', 'Kornwestheim']"
26,1,"['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart', 'Potenzialanalyse']","Neben aktuellen Gründach-Initiativen aus Berlin, Hamburg, Hannover, Ludwigsburg und Stuttgart stellen wir Ihnen dabei auch das spannende Forschungsprojekt ,,Inventarisierung und Potenzialanalyse von Dachbegrünung"" vor.","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']"
27,1,['Hannover'],"25
 
 Hannover:","OrderedDict([('DE', 1)])",['Hannover']
28,1,['Stuttgart'],"Gebäudebegrünung als Bestandteil der Klimaanpassungsstrategie
 
 28
 
 Stuttgart:","OrderedDict([('DE', 1)])",['Stuttgart']
30,1,['Berlin'],"32
 
 Berlin:","OrderedDict([('DE', 1)])",['Berlin']
31,1,['Ludwigsburg'],"Ökologische Gebäudekonzepte und Modellvorhaben
 
 36
 
 Ludwigsburg:","OrderedDict([('DE', 1)])",['Ludwigsburg']
37,1,"['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']","Die in dieser Broschüre vorgestellten praktischen Beispiele aus Berlin, Hamburg, Hannover, Ludwigsburg und Stuttgart zeigen, wie vielfältig das Instrumentarium der Handlungsfelder ""Fordern, Fördern, Informieren"" ist, aus dem sich die Kommunen bedienen können.
 ","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Ludwigsburg', 'Stuttgart']"
44,1,"['Pilotprojektes', 'Hamburg', 'BUE', 'Stuttgart', 'Amt für Umweltschutz', 'München']","Zu den weiteren Kooperationspartnern des Pilotprojektes gehören die Städte Hamburg (Behörde für Umwelt und Energie - BUE), Karlsruhe (Gartenbauamt), Stuttgart (Amt für Umweltschutz), München (Referat für Gesundheit und Umwelt) und Nürtingen (Dezernat III) sowie die HafenCity Universität Hamburg (HCU), die Firma ZinCo GmbH und die Deutsche Gartenamtsleiterkonferenz (GALK).","OrderedDict([('DE', 2)])","['Karlsruhe', 'Stuttgart']"
65,1,"['Straße', '\n ']","Man sieht an dieser Stelle bereits, dass die vorhandenen Gründächer (Abb. 1, Bild rechts, Gebäude unterhalb der Straße) ein sehr viel schwächeres Vegetationssignal aufweisen als die im Bild deutlich zu erkennenden Bäume am Boden.
 ","OrderedDict([('CI', 1), ('SE', 1)])","['Man', 'Boden']"
119,1,['Ökosystemleistungen'],"Die damit einhergehende Quantifizierung der gesamten Ökosystemleistungen begrünter Dächer und die engere Verzahnung mit den Grünflächen am Boden gehören zu den wichtigen zukünftigen Aufgaben.
 
 ","OrderedDict([('SE', 1)])",['Boden']
126,1,"['Kommunales', 'Berlin']",/ Kommunales Grünprogramm Berlin:,"OrderedDict([('DE', 1)])",['Berlin']
128,1,['\n \n \x0cHamburg\n '],"TH Treibhaus Landschaftsarchitekten, Luftbild: Mattias Friedel 24 Teil II Kommunale Gründach-Strategien
 
 Hamburg
 ","OrderedDict([('DE', 1)])",['Hamburg']
129,1,['Hamburg'],Hamburg:,"OrderedDict([('DE', 1)])",['Hamburg']
154,1,"['Hannover', 'Hannover', 'Zahl']",Nach der von der Landeshauptstadt in 2010 beauftragten Modellierung von meteorologischen Kenngrößen zum Klimawandel für das Stadtgebiet von Hannover ist in Hannover bis zum Ende dieses Jahrhunderts mit einem erheblichen Anstieg der Zahl der heißen Tage mit einer Höchsttemperatur von mehr als 30 Grad und der Tropennächte mit Lufttemperaturen nicht unter 20 Grad zu rechnen.,"OrderedDict([('DE', 2)])","['Hannover', 'Hannover']"
158,1,['Hannover'],Mögliche Folgen des Klimawandels für Hannover,"OrderedDict([('DE', 1)])",['Hannover']
172,1,['\n \n \x0cHannover'],"Teil II Kommunale Gründach-Strategien 29
 
 Hannover
 
 ","OrderedDict([('DE', 1)])",['Hannover']
180,1,['Hannover'],Die Nord/LB in Hannover verfügt über eine knapp 5.000 m² große Dachbegrünung.,"OrderedDict([('DE', 1)])",['Hannover']
183,1,['Hannover'],"Von diesen Gründachflächen fließen (bezogen auf den jährlichen Gesamtniederschlag in Hannover) gegenüber herkömmlichen (versiegelten) Flachdächern ca. 250.000 m³ weniger Niederschlagswas-
 
 30 Teil II Kommunale Gründach-Strategien
 
 Förderung von Dach- und Fassadenbegrünung","OrderedDict([('DE', 1)])",['Hannover']
185,1,"['Stadt Hannover', 'Stadt', 'Hannover']","Ein Beispiel für Fördermöglichkeiten bietet das vom BUND und der Stadt Hannover seit 2012 durchgeführte Modellprojekt ,,Mehr Natur in der Stadt ­ Dach- und Fassadenbegrünung in Hannover"".","OrderedDict([('DE', 1)])",['Hannover']
192,1,['\n \n \x0cStuttgart'],"Teil II Kommunale Gründach-Strategien 31
 
 Stuttgart
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
193,1,['Stuttgart'],Stuttgart:,"OrderedDict([('DE', 1)])",['Stuttgart']
196,1,['Stuttgart'],Urbanes Gärtnern in Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
198,1,['Stuttgart'],Doch Nutzgärten haben in vielen Städten eine lange Tradition auch in Stuttgart.,"OrderedDict([('DE', 1)])",['Stuttgart']
202,1,['Stuttgart'],Weitere Gärten in Stuttgart sind geplant.,"OrderedDict([('DE', 1)])",['Stuttgart']
210,1,"['Stadt Stuttgart', 'Stuttgart', 'Stuttgart']","© Stadt Stuttgart
 
 In den letzten Jahren sind in Stuttgart bereits über ein Dutzend ur-
 
 32 Teil II Kommunale Gründach-Strategien
 
 Im Oktober 2014 wurde die Richtlinie zur Förderung von urbanen Gärten in Stuttgart vom Gemeinderat beschlossen.","OrderedDict([('DE', 2)])","['Stuttgart', 'Stuttgart']"
217,1,"['Landes-\n \n hauptstadt', 'Stuttgart']","Die Gemeinderäte haben der neuen Richtlinie für das kommunale Grünprogramm der Landes-
 
 hauptstadt Stuttgart zur Förderung der Hof-, Dach- und Fassadenbegrünung im Oktober 2014 zugestimmt.","OrderedDict([('DE', 1)])",['Stuttgart']
224,1,['Berlin'],"Im Rahmen der zur
 
 Teil II Kommunale Gründach-Strategien 35
 
 Berlin
 
 Berlin: Ökologische Gebäudekonzepte und Modellvorhaben
 
 ","OrderedDict([('DE', 2)])","['Berlin', 'Berlin']"
236,1,"['Berlin', 'Ökologische Gebäudekonzepte']","Berlin stehen die Tafeln in der Rubrik ,,Ökologisches Bauen / Ökologische Gebäudekonzepte"" zum Download zur Verfügung (http://www. stadtentwicklung.berlin.de/bauen/oekologisches_bauen/index.","OrderedDict([('DE', 1)])",['Berlin']
239,1,['Berlin'],"1 Vernetzt Handeln
 
 2.1 Stadtökologisches Modellvorhaben
 
 ,,Monitoring Institut für Physik in Berlin
 
 Adlershof""
 
 2.2 Monitoring:","OrderedDict([('DE', 2)])","['Berlin', 'Adlershof']"
242,1,['Berlin'],"6.2 Dachflächenpotenziale für
 
 gebäudegebundene Landwirtschaft ­
 
 eine Chance für Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
243,1,['\n \n \x0cBerlin'],"Watergy ­ ein System zur Vernetzung von
 
 Wasser und Energietechnologien
 
 Teil II Kommunale Gründach-Strategien 37
 
 Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
258,1,['Sekr'],"kontakt
 abwassersysteme TU Berlin, Sekr.","OrderedDict([('DE', 1)])",['Berlin']
266,1,['Berlin'],"...
 
 und ...
 ...
 
 Abwassersysteme
 
 - Funktion Kanalnetz
 
 ... ... ...
 
 strategi e
 abwassersysteme
 
 © Senatsverwaltung für Stadtentwicklung und Umwelt, Berlin - Funktion Abwasserbehandlung - Demografischer Wandel - Klimatischer Wandel - Wassersensitives Verhalten - Veränderte Flächennutzung
 
 druck
 
 ","OrderedDict([('DE', 1)])",['Berlin']
267,1,['Sekr'],"Verbundpartner
 
 kontakt
 abwassersysteme TU Berlin, Sekr.","OrderedDict([('DE', 1)])",['Berlin']
272,1,['Mannheim I Tel'],"FDT FlachdachTechnologie GmbH & Co. KG I Eisenbahnstraße 6-8 I 68199 Mannheim I Tel 06 21-85 04-0 I www.fdt.de
 
 ","OrderedDict([('DE', 1)])",['Mannheim']
276,1,['Klimawandel'],"Die Erfahrungen mit dem Grünen Zimmer werden anschließend in die übergeordnete integrierte Anpassungsstrategie des TURASProjektes, wie auch in die Strategie des Verbandes Region Stuttgart zur Anpassung an den Klimawandel für die Region einfließen.
 
 ","OrderedDict([('DE', 1)])",['Stuttgart']
284,1,['Ludwigsburg'],"Teil II Kommunale Gründach-Strategien 41
 
 Ludwigsburg
 
 ","OrderedDict([('DE', 1)])",['Ludwigsburg']
301,1,['Bonn'],"Bonn
 
 ","OrderedDict([('DE', 1)])",['Bonn']
302,1,['Köln'],"Rudolf Müller Verlag, Köln
 ","OrderedDict([('DE', 1)])",['Köln']
304,1,"['Stadt', '\xad Dach- und Fassadengrün', 'Hannover']",Mehr Natur in der Stadt ­ Dach- und Fassadengrün in Hannover.,"OrderedDict([('DE', 1)])",['Hannover']
307,1,['Berlin'],"Berlin baut Zukunft, eine Ausstellung zu ökologischen Gebäudekonzepten.","OrderedDict([('DE', 1)])",['Berlin']
319,1,['Bad Honnef Tel.'],4 53604 Bad Honnef Tel.: [phone]-0 Homepage:,"OrderedDict([('DE', 1)])",['Bad Honnef']
329,1,"['Berlin', 'Hamburg', 'Hannover', 'Stuttgart', 'Ludwigsburg']","Die in der Broschüre präsentierten Praxisbeispiele kommunaler Gründach-Initiativen aus Berlin, Hamburg, Hannover, Stuttgart und Ludwigsburg zeigen dabei, wie vielfältig die Einsatz- und Fördermöglichkeiten begrünter Dächer sein können.
 
 ","OrderedDict([('DE', 5)])","['Berlin', 'Hamburg', 'Hannover', 'Stuttgart', 'Ludwigsburg']"
331,2,"['München', 'Umweltamt', 'Düsseldorf', 'Darmstadt']","­ Fördermöglichkeiten ­ Praxisbeispiele Herausgeber Wolfgang Ansel, Heiner Baumgarten, Wolfgang Dickhaut, Elke Kruse, Reimer Meier Expertengruppe Heiner Baumgarten (Deutsche Gartenamtsleiterkonferenz), Prof. Dr. Tillmann Buttschardt (Westfälische Wilhelms-Universität Münster), Prof. Dr. Wolfgang Dickhaut (HafenCity Universität Hamburg), Werner Hasenstab (Abt. Grünplanung, München), Katja Holzmüller (Umweltamt, Düsseldorf / VHS Bochum), Helmut Kern (Gartenbauamt, Karlsruhe), Klaus W. König (Fachvereinigung Betriebs- und Regenwassernutzung, Darmstadt), Dr. Karin Kreutzer (Bremer Umwelt Beratung), Brigitte Reichmann (Senatsverwaltung für Stadtentwicklung, Berlin), Prof. Dr. Martin Wickel (HafenCity Universität Hamburg) Redaktion und Text Elke Kruse, HafenCity Universität Hamburg (HCU);","OrderedDict([('DE', 4)])","['Bochum', 'Karlsruhe', 'Darmstadt', 'Berlin']"
340,2,"['Darmstadt', 'Kranichstein']","Darmstadt, Passivhäuser mit Solaranlage und Gründächern, im Neubaugebiet Kranichstein K6
 ","OrderedDict([('DE', 1)])",['Darmstadt']
426,2,['Kommunen'],"Der Klimaatlas ist damit eine wichtige Planungs- und Argumentationsgrundlage für die Kommunen vom Verband Region Stuttgart.
 ","OrderedDict([('DE', 1)])",['Stuttgart']
432,2,"['BIOTOPFLÄCHENFAKTOR Berlin', 'Innenstadt', 'Naturhaushalts']","BIOTOPFLÄCHENFAKTOR Berlin hat den Biotopflächenfaktor (BFF) entwickelt, um in der Innenstadt die Funktionen des Naturhaushalts zu verbessern, eine stärkere Durchgrünung zu erzielen und damit die Lebensqualität zu steigern.","OrderedDict([('DE', 1)])",['Berlin']
436,2,['Berlin'],"Gründach-Siedlung in Berlin
 
 ","OrderedDict([('DE', 1)])",['Berlin']
448,2,['Rostock'],"· Berücksichtigung von Ausnahmeregelungen, wie bspw. bei unzureichender Tragfähigkeit von sanierten Dachflächen
 
 Rostock:","OrderedDict([('DE', 1)])",['Rostock']
458,2,"['Abwasserabgaben', 'Förderprogramm Stadt Bremen', 'Förderprogramm', 'Wasserwirtschaft NRW']","Im Rahmen der kontinuierlich erhobenen Abwassergebühren und Abwasserabgaben ist es zum Beispiel möglich, ein Förderbudget für Maßnahmen bereitzustellen,
 
 die zur Reduzierung der eingeleiteten Niederschlagswassermengen führen (z. B. Emscher Programm, Förderprogramm Stadt Bremen, ehemaliges Förderprogramm ,,Initiative ökologische und nachhaltige Wasserwirtschaft NRW"").","OrderedDict([('DE', 1)])",['Bremen']
460,2,['Kostenerstattungsbeträgen'],"Auch eine Querfinanzierung aus Kostenerstattungsbeträgen nach § 135 a-c BauGB (finanzielle Ausgleichszahlungen von Investoren / Bauherren, die mit ihren Ausgleichsmaßnahmen den Eingriff am Standort nicht kompensieren können) kann als Topf zur Förderung begrünter Dächer herangezogen werden.
 ","OrderedDict([('FR', 1)])",['Auch']
465,2,['\n '],"2: Abhängigkeit der Förderhöhe von der Lage (ökologische Dringlichkeit) und Nutzung · Variante 3: Fixbetrag pro Objekt, unabhängig von den Kosten
 ","OrderedDict([('DE', 1)])",['Lage']
468,2,['Wiesbaden'],"Üblicherweise wird die Dachbegrünung als eine von mehreren Maßnahmen gefördert, wie bspw. in Wiesbaden.","OrderedDict([('DE', 1)])",['Wiesbaden']
472,2,['Bremen'],Ein naturnaher Umgang mit Regenwasser ist für die Großstadt Bremen seit vielen Jahren ein erklärtes Ziel.,"OrderedDict([('DE', 1)])",['Bremen']
473,2,['Bremen'],"Das Förderprogramm ,,Dachbegrünung"" besteht seit 1992 in Bremen und ist Bestandteil des Rahmenprogramms ,,Ökologische Regenwasserbewirtschaftung"".","OrderedDict([('DE', 1)])",['Bremen']
475,2,['Bremen'],"Dachbegrünungen werden in Bremen jedoch wegen ihrer vielfältigen positiven Wirkungen wohl auch weiterhin gefördert werden.
 
 ","OrderedDict([('DE', 1)])",['Bremen']
482,2,"['NRW', 'Hessen', 'Baden-Württemberg']","Abwassersatzungen · Kommunales Abgabengesetz · Grundsatzurteile u. a. OVG Münster 2007 (NRW), VGH Kassel 2009 (Hessen), VGH Mannheim 2010 (Baden-Württemberg)
 ","OrderedDict([('DE', 2)])","['Kassel', 'Mannheim']"
491,2,"['Berlin', 'Potsdamer Platz']","Berlin, Potsdamer Platz
 
 Abb. 14:","OrderedDict([('DE', 1)])",['Berlin']
493,2,"['\xad', 'Köln']","Dies kann ­ je nach Höhe der kommunalen Niederschlagswassergebühr und der gewährten Reduktion ­ bis zu maximal 1,12 Euro pro m² Dachfläche und Jahr ausmachen (Beispiel: Köln), im Durchschnitt sind dies jedoch 0,46  / m².
 ","OrderedDict([('DE', 1)])",['Köln']
498,2,['Darmstadt'],"STATEMENT Klaus W. König, Darmstadt","OrderedDict([('DE', 1)])",['Darmstadt']
504,2,"['Stuttgart', 'Berlin', 'Chicago']","Stuttgart, Berlin und Chicago besitzen in diesem Bereich eine Vorbildfunktion.
 
 ","OrderedDict([('DE', 2), ('US', 1)])","['Stuttgart', 'Berlin', 'Chicago']"
505,2,"['Chicago', 'Stadt', 'USA']","Der knapp 2.000 m² große RathausDachgarten in Chicago ist ein Symbol und Leitbild für den Anspruch der Stadt, die grünste Metropole der USA zu werden.","OrderedDict([('US', 1)])",['Chicago']
506,2,['Stuttgart'],So summieren sich die Vegetationsflächen auf den Dächern der kommunalen Gebäude in Stuttgart auf mehr als 100.000 m².,"OrderedDict([('DE', 1)])",['Stuttgart']
508,2,['Chicago'],"Die wissenschaftliche Projektbegleitung erfolgte durch die Senatsverwaltung für Stadtentwicklung, zum Teil in Kooperation mit den lokalen Universitäten und
 
 Chicago, City Hall Greenroof
 
 Teil I:","OrderedDict([('US', 1)])",['Chicago']
512,2,['Berlin'],",,Ökologische Planungskriterien für Bauvorhaben und Wettbewerbe"" wurden für Berlin erstmals im Jahr 2001 definiert.","OrderedDict([('DE', 1)])",['Berlin']
528,2,['Berlin'],"54 Teil II: Kommunale Gründach-Förderstrategie
 
 Berlin:","OrderedDict([('DE', 1)])",['Berlin']
535,2,['Konstanz'],"Da die Finanzierung über ein Umlageverfahren der städtischen Abwassergebühren erfolgt, besitzt die Maßnahme nach der erstmaligen Implementierung eine hohe Konstanz.","OrderedDict([('DE', 1)])",['Konstanz']
548,2,['Wärmeinseln'],"Auch wenn sich komplexe Problemfelder im Bereich der städtischen Wärmeinseln (,,urban heat island""-Effekt), des Niederschlagswassermanagements und der Luftverschmutzung durch begrünte Dächer nicht vollständig lösen lassen, leisten sie doch einen wichtigen Beitrag zur Entschärfung dieser Konflikte.","OrderedDict([('FR', 1)])",['Auch']
601,2,"['Magdeburg', 'München']","So macht es einen großen Unterschied, ob sich die begrünte Dachfläche im relativ trockenen Magdeburg (durchschnittliche Regenmenge knapp 500 mm / Jahr) oder im feuchten München ( > 1.000 mm / Jahr) befindet.","OrderedDict([('DE', 1)])",['Magdeburg']
632,2,['Betrachtungszeitraum'],"Auch eine Reduzierung der Niederschlagswassergebühr um 0,46  / m², wie sie in der Umfrage als durchschnittlicher Wert ermittelt wurde (vgl. Seite 43), ergibt über den Betrachtungszeitraum einen Zuschuss von circa 10  / m².","OrderedDict([('FR', 1)])",['Auch']
635,2,"['Niederschlagswassergebühr', 'Berlin']",Unterhaltungspflege / Wartung Niederschlagswassergebühr (Bsp. Berlin,"OrderedDict([('DE', 1)])",['Berlin']
652,2,"['Dachbegrünungen', 'Bonn', 'Baugesetzbuch', 'Baugesetzbuch']","Richtlinie für die Planung, Ausführung und Pflege von Dachbegrünungen, Bonn
 
 Baugesetzbuch BauGB: Baugesetzbuch in der Fassung der Bekanntmachung vom 23. September 2004 (BGBl.","OrderedDict([('DE', 1)])",['Bonn']
653,2,['Bad Honnef'],"Regenwassermanagement ­ natürlich mit Dachbegrünung, Bad Honnef
 
 FLL - Forschungsgesellschaft Landschaftsentwicklung, Landschaftsbau e. V. (2002):","OrderedDict([('DE', 1)])",['Bad Honnef']
654,2,['Bonn'],"Hinweise zur Pflege und Wartung von begrünten Dächern, Bonn
 
 Bundesnaturschutzgesetz BNatSchG:","OrderedDict([('DE', 1)])",['Bonn']
657,2,"['Berlin', 'J.', 'Dickhaut', 'W.', 'Kronawitter', 'L.']","Beuth Verlag, Berlin
 
 Hoyer, J., Dickhaut, W., Kronawitter, L., Weber, B. (2011):","OrderedDict([('DE', 1)])",['Berlin']
662,2,['Köln'],"Verlagsgesellschaft Rudolf Müller, Köln
 ","OrderedDict([('DE', 1)])",['Köln']
664,2,"['Bauverlag', 'Gütersloh', 'Berlin']","Bauverlag, Gütersloh
 
 Senatsverwaltung für Stadtentwicklung, Berlin (2010):","OrderedDict([('DE', 1)])",['Berlin']
673,2,['Bad Honnef Tel.'],4 53604 Bad Honnef Tel.: [phone]-0 Fax: [phone]-77 Homepage:,"OrderedDict([('DE', 1)])",['Bad Honnef']
708,2,['Bremen'],"Bremen, Bremer Umwelt Beratung, bearbeitet: Silvija Jakob
 
 Fotoverzeichnis
 ","OrderedDict([('DE', 1)])",['Bremen']
716,2,"['Gründach-Wettbewerb', 'Roland Fränkle']","Helmut Kern
 
 Foto S. 36: Karlsruhe Gründach-Wettbewerb, Roland Fränkle, Bildstelle Stadt Karlsruhe
 ","OrderedDict([('DE', 1)])",['Karlsruhe']
717,2,['Berlin'],Foto S. 41: Berlin,"OrderedDict([('DE', 1)])",['Berlin']
719,2,['Berlin-Tage'],"Berlin-Tage mit Wärmebelastung, Digitaler Umweltatlas Berlin (Ausgabe 2010), Senatsverwaltung für Stadtentwicklung (http://www.stadtentwicklung.berlin.de/umwelt/ umweltatlas/i412.htm und Deutscher Wetterdienst (2010) (www.dwd.de/klima)
 ","OrderedDict([('DE', 1)])",['Berlin']
734,3,['Stuttgart'],Stuttgart,"OrderedDict([('DE', 1)])",['Stuttgart']
817,3,['Dachab'],"Wenn die Begrünung die Auflast für eine lose verlegte Dachab dichtung/Wurzelschutzfolie oder Dämmung bildet, ist ein entsprechend schwerer Dachbegrünungsaufbau (Hier ist das Trockengewicht anzusetzen!) unverzüglich nach Ende
 
 22 Teil III","OrderedDict([('ID', 1)])",['Ende']
876,3,['Neustadt/Wstr'],Neustadt/Wstr,"OrderedDict([('DE', 1)])",['Neustadt']
892,4,"['Hamburg', 'Weihenstephan-Triesdorf', 'Hohenheim', 'Osnabrück']","Im nachfolgenden Überblick möchten wir Ihnen hierzu einige aktuelle Forschungsansätze aus Hamburg, Weihenstephan-Triesdorf, Hohenheim und Osnabrück kurz vorstellen.","OrderedDict([('DE', 1)])",['Hamburg']
895,4,"['BUE', 'Hamburg']","Weiterhin wird im Projekt KLiQ ­ ,,Klimaanpassung innerstädtischer hochverdichteter Stadtquartiere"" ein zweiteiliger Leitfaden im Auftrag der BUE für den wasser- und klimasensiblen Umbau innerstädtischer hochverdichteter Quartiere in Hamburg erstellt.","OrderedDict([('DE', 1)])",['Hamburg']
896,4,['Hamburg'],"In diesem Rahmen wird Dachbegrünung als eine wichtige Maßnahme zur Überflutungs- und Hitzevorsorge in Hamburg betrachtet.
 ","OrderedDict([('DE', 1)])",['Hamburg']
905,4,"['Biodiver', 'Berlin']",Ebenfalls in den Bereich der Artenvielfalt gehört das Biodiver sitätsdach auf dem Besucherzentrum der Internationalen Gartenausstellung 2017 in Berlin (siehe Seite 16).,"OrderedDict([('DE', 1)])",['Berlin']
906,4,['Naturflächen'],"Auch damals stand die Gestaltung der Dachfläche als wertvoller Ersatzlebensraum für Pflanzen und Tiere im Vordergrund, um einen Ausgleich für die Zerstörung der Naturflächen am Boden zu erreichen.
 
 ","OrderedDict([('SE', 1)])",['Boden']
914,4,['Biodiversitäts-Gründach'],Sie haben den Gestaltungsplan für das neue Biodiversitäts-Gründach auf dem Besucherzentrum der IGA Berlin 2017 erstellt.,"OrderedDict([('DE', 1)])",['Berlin']
916,4,['Hamburg'],"Von Extensivbegrünungen bis zu nutzbaren Dachlandschaften ­ Projekt der Firma fairplants-system GmbH
 
 HafenCity Universität, Hamburg.","OrderedDict([('DE', 1)])",['Hamburg']
917,4,['Berlin'],"© fairplants
 
 Solon, Berlin.","OrderedDict([('US', 1), ('DE', 1)])","['Solon', 'Berlin']"
919,4,['Mannheim I Tel'],"8 I 68199 Mannheim I Tel 06 21-85 04-0 I www.fdt.de
 
 ","OrderedDict([('DE', 1)])",['Mannheim']
922,4,"['Aral', 'Beverbach', 'Europa']","Der Bauherr Aral sagt: ,,Mit ihrem besonderen Design und dem innovativen Konzept ist die Tank- und Rastanlage in Beverbach eine der originellsten und modernsten Stationen ihrer Art in Europa"".","OrderedDict([('KZ', 1)])",['Aral']
937,4,['Bad Hersfeld'],"Manfred Beier, Bad Hersfeld Bauherr:","OrderedDict([('DE', 1)])",['Bad Hersfeld']
946,4,"['New York City', 'Portland', 'Oregon', 'Chicago', 'Amerika', 'Singapur', 'Blau-Grün']","Ebenso New York City, Portland Oregon und Chicago in Amerika, aber auch Singapur ist an vorderster Front für neue integrierte Lösungen für Blau-Grün in verdichteter städtischer Umgebung.","OrderedDict([('US', 1)])",['Chicago']
948,4,"['Potsdamer Platz', 'Berlin']","Welche Bedeutung hat der Potsdamer Platz in Berlin in diesem Zusammenhang?
 ","OrderedDict([('DE', 1)])",['Berlin']
949,4,"['Potsdamer Platz', 'Berlin', 'Erde']","Elemente auf dem Potsdamer Platz in Berlin sind ein Pionierbeispiel, das viele andere Städte rund um die Erde inspiriert hat.","OrderedDict([('DE', 1)])",['Berlin']
950,4,"['ABC-Wasser-Richtlinie', 'Singapur', 'China', 'USA']","Ohne dieses Projekt mit seinen Gründächern, städtischen Gewässern, Regenwassersammlern und Zisternen, um Wasser zu recyceln, wären viele Programme, wie die ABC-Wasser-Richtlinie in Singapur und verbesserte integrative und nachhaltige Lösungen in China und den USA nicht möglich gewesen.","OrderedDict([('CN', 1)])",[]
953,4,"['Potsdamer Platz', 'Berlin']","Das Projekt Potsdamer Platz in Berlin kombiniert Dachbegrünung, Zisternen und urbane Gewässer.","OrderedDict([('DE', 1)])",['Berlin']
954,4,"['Leipzig', 'Bremen', 'Ingolstadt', 'Frankfurt', 'Köln', 'Insel Mainau']","Zu den sechs Veranstaltungsterminen in Leipzig, Bremen, Ingolstadt, Frankfurt, Köln und auf der Insel Mainau gingen über 750 Anmeldungen ein.","OrderedDict([('DE', 4)])","['Leipzig', 'Bremen', 'Ingolstadt', 'Köln']"
961,4,['Leipzig'],"Damit gehört Leipzig zu den deutschen Vorreiterstädten, die die Dachbegrünung als fachbereichsübergreifende Aufgabe in der Stadtverwaltung implementieren.","OrderedDict([('DE', 1)])",['Leipzig']
962,4,['Leipzig'],"Wichtige lokale Ansatzpunkte bestehen in Leipzig im Bereich der stadtklimatischen Wirkungen, des Entwässerungsmanagements und der nutzbaren Dachflächen.
 
 ","OrderedDict([('DE', 1)])",['Leipzig']
970,4,"['Gründach-Forum', 'Leipzig', 'Frankfurt', 'Ingolstadt']","Gründach-Forum Köln (06. Dezember)
 
 Ähnlich wie in Leipzig, Frankfurt, Köln und vielen anderen Boom-Metropolen besteht auch in Ingolstadt ein Interessenskonflikt zwischen Bevölkerungszuwachs, Nachverdichtung und dem dadurch entstehenden Druck auf die innerstädti schen Frei- und Grünflächen.","OrderedDict([('DE', 3)])","['Leipzig', 'Köln', 'Ingolstadt']"
974,4,"['Köln', 'Rautenstrauch-Joest-Museum']",Am Nikolaustag fand in Köln im Rautenstrauch-Joest-Museum das letzte DDV-Gründach-Forum 2016 statt.,"OrderedDict([('DE', 1)])",['Köln']
983,4,['Deutschland'],Auch 2017 sind wieder Termine in ganz Deutschland geplant.,"OrderedDict([('FR', 1)])",['Auch']
984,4,['IGA Berlin'],"­ das DDV-
 
 7 bis 10 mm Biodiversitätsd10amcmhbis 1d5 memr IGA Berlin
 
 15 m
 
 ","OrderedDict([('DE', 1)])",['Berlin']
985,4,"['Biodiversitäts-Gründach', 'Besucherzentrum']","Das Biodiversitäts-Gründach auf dem Besucherzentrum
 
 der Internationalen Gartenausstellung Berlin 2017 nimmt
 
 weiter Gestalt an.","OrderedDict([('DE', 1)])",['Berlin']
